
======== 0. 基线：该日是否已有 calc ========
calc_dws	success	0	2026-06-15T09:59:51.403	{"calc_date": "20260612", "mode": "refresh", "calculated": 0, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 5524}
cli_refresh	success	0	2026-06-15T09:58:39.564	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
run_rebuild_dwd	success	0	2026-06-15T09:58:36.600	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T09:58:33.073	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
run_rebuild_dwd	success	0	2026-06-15T07:02:52.715	{"analysis_date": "20260612", "skipped": true, "pipeline_shortcut": true, "ods_api_rows": 21738, "ods_rows_written": 0, 
run_fetch	success	0	2026-06-15T07:02:49.274	{"analysis_date": "20260612", "stocks": 5524, "ods_api_rows": 21738, "ods_rows_written": 0, "ods_rows_unchanged": 16209,
calc_dws	success	200	2026-06-15T07:01:30.393	{"calc_date": "20260612", "mode": "refresh", "calculated": 200, "full_by_indicator": {"ma_daily": 5524, "ma_weekly": 552
cli_refresh	success	200	2026-06-15T07:00:24.928	{"analysis_date": "20260612", "scope": {"dates": ["20260612"], "n_stocks": 5524, "indicators": ["ma"], "n_routes": 2, "e
calc_dws	success	1170	2026-06-15T06:58:46.229	{"calc_date": "20260612", "stocks": 5389, "ods_max": "20260612", "batch_only": 5389, "chunk_stocks": 0, "chunk_work_item
run_rebuild_dwd	success	5559	2026-06-15T06:49:59.676	{"analysis_date": "20260612", "skipped": false, "ods_api_rows": 21738, "ods_rows_written": 1, "ods_rows_unchanged": 1620

======== 模式: 只读预览（加 --run-all 执行写库步骤） ========
将执行的写库步骤:
  1) python -m backend.cli run --date 20260612 --skip-export
  2) 手动 ODS 改一行 → 再 run（见下方 SQL）
  4) python -m backend.cli refresh --date 20260612 --indicator ma
  5) python -m backend.cli refresh --date 20260612 --dry-run
  6) python -m backend.cli refresh --from 20260612 --to 20260612 --dry-run

======== 2. 手动 ODS 变更连锁（人工） ========
在 DuckDB 中改一行 ODS（示例，请换成真实 ts_code/trade_date）:

  UPDATE ods_daily SET close = close + 0.01
  WHERE ts_code = '000001.SZ' AND trade_date = 'ANALYSIS_DATE';

再执行:
  python -m backend.cli run --date ANALYSIS_DATE --skip-export

期望 ods_etl_log.run_fetch.data_completeness.ods_rows_written >= 1
     且 run_rebuild_dwd 非 pipeline_shortcut（或 stale_count > 0）
（将 ANALYSIS_DATE 替换为 20260612）

======== 3. spec stale → run 仅 ma FULL（可选，需 bump MACalculator.SPEC_VERSION 后） ========
见 runbook「算法 SPEC_VERSION 发布」；本 smoke 可跳过。

======== 5. refresh dry-run（12 路由规模，只读） ========
/Users/joesun/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-06-15T18:02:33 INFO     [b6cd12fa][backend.etl.refresh_pipeline] refresh dry-run: {'dates': ['20260612'], 'n_stocks': 5524, 'indicators': ['dde', 'kpattern', 'ma', 'macd', 'priceposition', 'volume'], 'n_routes': 12, 'est_route_count': 65654}
2026-06-15T18:05:38 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2460/5388 (45%) | 28s | 87.6 股/s | 预计剩余 ~33s
2026-06-15T18:05:38 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2465/5388 (45%) | 28s | 87.6 股/s | 预计剩余 ~33s
2026-06-15T18:05:38 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2470/5388 (45%) | 28s | 87.6 股/s | 预计剩余 ~33s
2026-06-15T18:05:38 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2475/5388 (45%) | 28s | 87.6 股/s | 预计剩余 ~33s
2026-06-15T18:05:38 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2480/5388 (46%) | 28s | 87.6 股/s | 预计剩余 ~33s
2026-06-15T18:05:38 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2485/5388 (46%) | 28s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2490/5388 (46%) | 28s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2495/5388 (46%) | 28s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2500/5388 (46%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2505/5388 (46%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2510/5388 (46%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2515/5388 (46%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2520/5388 (46%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2525/5388 (46%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2530/5388 (46%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2535/5388 (47%) | 29s | 87.7 股/s | 预计剩余 ~33s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2540/5388 (47%) | 29s | 87.7 股/s | 预计剩余 ~32s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2545/5388 (47%) | 29s | 87.7 股/s | 预计剩余 ~32s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2550/5388 (47%) | 29s | 87.7 股/s | 预计剩余 ~32s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2555/5388 (47%) | 29s | 87.7 股/s | 预计剩余 ~32s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2560/5388 (47%) | 29s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2565/5388 (47%) | 29s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2570/5388 (47%) | 29s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:39 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2575/5388 (47%) | 29s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2580/5388 (47%) | 29s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2585/5388 (47%) | 29s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2590/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2595/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2600/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2605/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2610/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2615/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2620/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~32s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2625/5388 (48%) | 30s | 87.8 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2630/5388 (48%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2635/5388 (48%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2640/5388 (48%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2645/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2650/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2655/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2660/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2665/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:40 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2670/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2675/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2680/5388 (49%) | 30s | 87.9 股/s | 预计剩余 ~31s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2685/5388 (49%) | 31s | 88.0 股/s | 预计剩余 ~31s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2690/5388 (49%) | 31s | 88.0 股/s | 预计剩余 ~31s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2695/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~31s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2700/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~31s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2705/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2710/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2715/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2720/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2725/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2730/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2735/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2740/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2745/5388 (50%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2750/5388 (51%) | 31s | 88.0 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2755/5388 (51%) | 31s | 88.1 股/s | 预计剩余 ~30s
2026-06-15T18:05:41 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2760/5388 (51%) | 31s | 88.1 股/s | 预计剩余 ~30s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2765/5388 (51%) | 31s | 88.1 股/s | 预计剩余 ~30s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2770/5388 (51%) | 31s | 88.1 股/s | 预计剩余 ~30s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2775/5388 (51%) | 32s | 88.1 股/s | 预计剩余 ~30s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2780/5388 (51%) | 32s | 88.1 股/s | 预计剩余 ~30s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2785/5388 (51%) | 32s | 88.1 股/s | 预计剩余 ~30s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2790/5388 (51%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2795/5388 (51%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2800/5388 (51%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2805/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2810/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2815/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2820/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2825/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2830/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2835/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2840/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2845/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:42 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2850/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2855/5388 (52%) | 32s | 88.1 股/s | 预计剩余 ~29s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2860/5388 (53%) | 32s | 88.2 股/s | 预计剩余 ~29s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2865/5388 (53%) | 32s | 88.2 股/s | 预计剩余 ~29s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2870/5388 (53%) | 33s | 88.2 股/s | 预计剩余 ~29s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2875/5388 (53%) | 33s | 88.0 股/s | 预计剩余 ~29s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2880/5388 (53%) | 33s | 87.9 股/s | 预计剩余 ~29s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2885/5388 (53%) | 33s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2890/5388 (53%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2895/5388 (53%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2900/5388 (53%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2905/5388 (53%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2910/5388 (54%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2915/5388 (54%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2920/5388 (54%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2925/5388 (54%) | 33s | 87.8 股/s | 预计剩余 ~28s
2026-06-15T18:05:43 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2930/5388 (54%) | 33s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2935/5388 (54%) | 33s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2940/5388 (54%) | 33s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2945/5388 (54%) | 34s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2950/5388 (54%) | 34s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2955/5388 (54%) | 34s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2960/5388 (54%) | 34s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2965/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2970/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~28s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2975/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2980/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2985/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2990/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 2995/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3000/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3005/5388 (55%) | 34s | 87.9 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3010/5388 (55%) | 34s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3015/5388 (55%) | 34s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:44 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3020/5388 (56%) | 34s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3025/5388 (56%) | 34s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3030/5388 (56%) | 34s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3035/5388 (56%) | 34s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3040/5388 (56%) | 35s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3045/5388 (56%) | 35s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3050/5388 (56%) | 35s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3055/5388 (56%) | 35s | 88.0 股/s | 预计剩余 ~27s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3060/5388 (56%) | 35s | 88.0 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3065/5388 (56%) | 35s | 88.0 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3070/5388 (56%) | 35s | 88.0 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3075/5388 (57%) | 35s | 88.0 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3080/5388 (57%) | 35s | 88.0 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3085/5388 (57%) | 35s | 88.0 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3090/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3095/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
2026-06-15T18:05:45 INFO     [27c80ab8][backend.etl.progress] progress calc.batch_preflight: 热路径冷合并预检 | 3100/5388 (57%) | 35s | 88.1 股/s | 预计剩余 ~26s
